Player,Pos.,2022 Team,2023 Team,Type,Snaps,Age,Current APY,Guarantees,Re-Sign,Adj Name,Adj Position
Aaron Rodgers,QB,Packers,Jets,Trade,97.60%,40,"$50,271,667","$101,415,000",0,Aaron Rodgers,QB
Derek Carr,QB,Raiders,Saints,Signed,85.80%,32,"$37,500,000","$60,000,000",0,Derek Carr,QB
Carson Wentz,QB,Commanders,,SFA,42.90%,31,"$32,000,000","$66,470,683",0,Carson Wentz,QB
Matt Ryan,QB,Colts,,SFA,73.50%,38,"$30,000,000","$94,500,000",0,Matt Ryan,QB
DeAndre Hopkins,WR,Cardinals,,SFA,46.10%,31,"$27,250,000","$42,750,000",0,DeAndre Hopkins,WR
Tom Brady,QB,Buccaneers,,UFA,98.00%,46,"$25,000,000","$25,000,000",0,Tom Brady,QB
Jimmy Garoppolo,QB,49ers,Raiders,Signed,55.80%,32,"$24,250,000","$33,750,000",0,Jimmy Garoppolo,QB
D.J. Moore,WR,Panthers,Bears,Trade,96.30%,26,"$20,628,000","$41,610,000",0,D.J. Moore,WR
Kenny Golladay,WR,Giants,,SFA,23.00%,30,"$18,000,000","$28,000,000",0,Kenny Golladay,WR
Darren Waller,TE,Raiders,Giants,Trade,31.40%,31,"$17,000,000","$19,250,000",0,Darren Waller,TE
Ezekiel Elliott,RB,Cowboys,,UFA,47.20%,28,"$15,000,000","$28,052,137",0,Ezekiel Elliott,RB
Dalvin Cook,RB,Vikings,,SFA,72.00%,28,"$12,600,000","$16,331,361",0,Dalvin Cook,RB
Allen Lazard,WR,Packers,Jets,Signed,78.90%,28,"$11,000,000","$22,000,000",0,Allen Lazard,WR
Jakobi Meyers,WR,Patriots,Raiders,Signed,65.60%,27,"$11,000,000","$16,000,000",0,Jakobi Meyers,WR
Brandin Cooks,WR,Texans,Cowboys,Trade,61.80%,30,"$10,000,000","$12,000,000",0,Brandin Cooks,WR
JuJu Smith-Schuster,WR,Chiefs,Patriots,Signed,66.60%,27,"$8,500,000","$16,000,000",0,JuJu Smith-Schuster,WR
Adam Thielen,WR,Vikings,Panthers,Signed,89.20%,33,"$8,333,333","$14,000,000",0,Adam Thielen,WR
Jacoby Brissett,QB,Browns,Commanders,Signed,67.00%,31,"$8,000,000","$7,500,000",0,Jacoby Brissett,QB
Robert Woods,WR,Titans,Texans,Signed,78.00%,31,"$7,625,000","$10,000,000",0,Robert Woods,WR
Jonnu Smith,TE,Patriots,Falcons,Trade,40.20%,28,"$7,500,000","$8,500,000",0,Jonnu Smith,TE
Allen Robinson,WR,Rams,Steelers,Trade,54.90%,30,"$7,500,000","$5,000,000",0,Allen Robinson,WR
Hayden Hurst,TE,Bengals,Panthers,Signed,49.00%,30,"$7,250,000","$13,000,000",0,Hayden Hurst,TE
Leonard Fournette,RB,Buccaneers,,SFA,56.70%,28,"$7,000,000","$9,000,000",0,Leonard Fournette,RB
Josh Oliver,TE,Ravens,Vikings,Signed,45.00%,26,"$7,000,000","$8,200,000",0,Josh Oliver,TE
Taylor Heinicke,QB,Commanders,Falcons,Signed,51.60%,30,"$7,000,000","$6,320,000",0,Taylor Heinicke,QB
Teddy Bridgewater,QB,Dolphins,,UFA,13.30%,31,"$6,500,000","$6,500,000",0,Teddy Bridgewater,QB
Miles Sanders,RB,Eagles,Panthers,Signed,57.10%,26,"$6,350,000","$13,000,000",0,Miles Sanders,RB
Dalton Schultz,TE,Cowboys,Texans,Signed,69.10%,27,"$6,250,000","$6,000,000",0,Dalton Schultz,TE
David Montgomery,RB,Bears,Lions,Signed,60.80%,26,"$6,000,000","$8,750,000",0,David Montgomery,RB
Julio Jones,WR,Buccaneers,,UFA,28.90%,34,"$6,000,000","$6,000,000",0,Julio Jones,WR
Kareem Hunt,RB,Browns,,UFA,41.90%,28,"$6,000,000","$5,509,000",0,Kareem Hunt,RB
Andy Dalton,QB,Saints,Panthers,Signed,70.00%,36,"$5,000,000","$8,000,000",0,Andy Dalton,QB
D.J. Chark,WR,Lions,Panthers,Signed,46.80%,27,"$5,000,000","$5,000,000",0,D.J. Chark,WR
Marcus Mariota,QB,Falcons,Eagles,Signed,73.80%,30,"$5,000,000","$5,000,000",0,Marcus Mariota,QB
Jarrett Stidham,QB,Raiders,Broncos,Signed,14.20%,27,"$5,000,000","$5,000,000",0,Jarrett Stidham,QB
Deonte Harty,WR,Saints,Bills,Signed,2.30%,26,"$4,750,000","$4,750,000",0,Deonte Harty,WR
Parris Campbell,WR,Colts,Giants,Signed,85.10%,26,"$4,700,000","$2,900,000",0,Parris Campbell,WR
Mike Gesicki,TE,Dolphins,Patriots,Signed,45.20%,28,"$4,500,000","$3,550,000",0,Mike Gesicki,TE
Sam Darnold,QB,Panthers,49ers,Signed,37.10%,26,"$4,500,000","$3,500,000",0,Sam Darnold,QB
Byron Pringle,WR,Bears,,UFA,27.60%,30,"$4,125,000","$3,900,000",0,Byron Pringle,WR
Foster Moreau,TE,Raiders,Saints,Signed,67.60%,26,"$4,078,000","$8,020,000",0,Foster Moreau,TE
Jamaal Williams,RB,Lions,Saints,Signed,40.30%,28,"$4,000,000","$8,150,000",0,Jamaal Williams,RB
Mike White,QB,Jets,Dolphins,Signed,25.60%,28,"$4,000,000","$4,500,000",0,Mike White,QB
Baker Mayfield,QB,Rams,Buccaneers,Signed,63.70%,28,"$4,000,000","$4,000,000",0,Baker Mayfield,QB
Cameron Brate,TE,Buccaneers,,SFA,29.20%,32,"$4,000,000","$4,000,000",0,Cameron Brate,TE
Mecole Hardman,WR,Chiefs,Jets,Signed,26.40%,25,"$4,000,000","$3,580,000",0,Mecole Hardman,WR
Marcedes Lewis,TE,Packers,,UFA,41.20%,39,"$4,000,000","$2,100,000",0,Marcedes Lewis,TE
Samaje Perine,RB,Bengals,Broncos,Signed,40.30%,28,"$3,750,000","$3,000,000",0,Samaje Perine,RB
J.D. McKissic,RB,Commanders,,SFA,18.60%,30,"$3,500,000","$3,645,000",0,J.D. McKissic,RB
Gardner Minshew,QB,Eagles,Colts,Signed,12.80%,27,"$3,500,000","$3,500,000",0,Gardner Minshew,QB
Geoff Swaim,TE,Titans,,UFA,54.00%,30,"$3,500,000","$3,400,000",0,Geoff Swaim,TE
Braxton Berrios,WR,Jets,Dolphins,Signed,26.70%,28,"$3,500,000","$3,000,000",0,Braxton Berrios,WR
A.J. Green,WR,Cardinals,,UFA,46.00%,35,"$3,500,000","$3,000,000",0,A.J. Green,WR
Joe Flacco,QB,Jets,,UFA,26.50%,38,"$3,500,000","$2,850,000",0,Joe Flacco,QB
Nelson Agholor,WR,Patriots,Ravens,Signed,45.20%,30,"$3,250,000","$3,250,000",0,Nelson Agholor,WR
Case Keenum,QB,Bills,Texans,Signed,2.20%,35,"$3,125,000","$4,000,000",0,Case Keenum,QB
Andrew Beck,TE,Broncos,Texans,Signed,17.40%,27,"$3,125,000","$4,000,000",0,Andrew Beck,TE
Nick Foles,QB,Colts,,SFA,7.20%,34,"$3,100,000","$4,000,000",0,Nick Foles,QB
Chris Manhertz,TE,Jaguars,Broncos,Signed,38.00%,31,"$3,000,000","$3,340,000",0,Chris Manhertz,TE
Marvin Jones,WR,Jaguars,Lions,Signed,62.30%,33,"$3,000,000","$3,000,000",0,Marvin Jones,WR
Jarvis Landry,WR,Saints,,UFA,28.60%,31,"$3,000,000","$3,000,000",0,Jarvis Landry,WR
Randall Cobb,WR,Packers,Jets,Signed,33.90%,33,"$3,000,000","$250,000",0,Randall Cobb,WR
T.Y. Hilton,WR,Cowboys,,UFA,5.10%,34,"$2,900,000","$600,000",0,T.Y. Hilton,WR
Devin Singletary,RB,Bills,Texans,Signed,65.30%,26,"$2,750,000","$2,500,000",0,Devin Singletary,RB
Austin Hooper,TE,Titans,Raiders,Signed,47.20%,29,"$2,750,000","$2,165,000",0,Austin Hooper,TE
Robert Tonyan,TE,Packers,Bears,Signed,54.00%,29,"$2,650,000","$1,250,000",0,Robert Tonyan,TE
Cethan Carter,TE,Dolphins,,SFA,0.10%,28,"$2,600,000","$2,700,000",0,Cethan Carter,TE
Noah Brown,WR,Cowboys,Texans,Signed,69.50%,27,"$2,600,000","$2,250,000",0,Noah Brown,WR
N'Keal Harry,WR,Bears,,UFA,17.00%,26,"$2,524,587","$8,900,237",0,N'Keal Harry,WR
Rex Burkhead,RB,Texans,,UFA,24.50%,33,"$2,500,000","$2,100,000",0,Rex Burkhead,RB
Mack Hollins,WR,Raiders,Falcons,Signed,93.50%,30,"$2,500,000","$910,000",0,Mack Hollins,WR
Adam Shaheen,TE,Dolphins,,UFA,0.00%,29,"$2,425,000","$3,247,635",0,Adam Shaheen,TE
Brian Hoyer,QB,Patriots,Raiders,Signed,1.40%,38,"$2,250,000","$4,205,000",0,Brian Hoyer,QB
Zach Pascal,WR,Eagles,Cardinals,Signed,28.70%,29,"$2,250,000","$1,500,000",0,Zach Pascal,WR
Ryan Griffin,TE,Bears,,UFA,15.40%,33,"$2,250,000","$750,000",0,Ryan Griffin,TE
Elijah Moore,WR,Jets,Browns,Trade,65.60%,23,"$2,235,106","$7,061,273",0,Elijah Moore,WR
D'Andre Swift,RB,Lions,Eagles,Trade,34.40%,24,"$2,134,730","$6,306,374",0,D'Andre Swift,RB
Phillip Walker,QB,Panthers,Bears,Signed,25.60%,28,"$2,000,000","$2,010,000",0,Phillip Walker,QB
Chad Henne,QB,Chiefs,,UFA,1.60%,38,"$2,000,000","$2,000,000",0,Chad Henne,QB
Joshua Dobbs,QB,Titans,Browns,Signed,13.40%,28,"$2,000,000","$2,000,000",0,Joshua Dobbs,QB
Travis Homer,RB,Seahawks,Bears,Signed,15.10%,25,"$2,000,000","$1,750,000",0,Travis Homer,RB
Kyle Rudolph,TE,Buccaneers,,UFA,6.50%,34,"$2,000,000","$1,500,000",0,Kyle Rudolph,TE
Chase Daniel,QB,Chargers,,UFA,2.50%,37,"$2,000,000","$1,120,000",0,Chase Daniel,QB
D'Onta Foreman,RB,Panthers,Bears,Signed,34.70%,27,"$2,000,000","$1,000,000",0,D'Onta Foreman,RB
Jordan Akins,TE,Texans,Browns,Signed,38.20%,31,"$1,950,000","$1,730,000",0,Jordan Akins,TE
Sammy Watkins,WR,Ravens,,UFA,32.60%,30,"$1,850,000","$350,000",0,Sammy Watkins,WR
Mark Ingram,RB,Saints,,UFA,19.50%,34,"$1,812,500","$250,000",0,Mark Ingram,RB
Damien Harris,RB,Patriots,Bills,Signed,22.60%,26,"$1,770,000","$1,000,000",0,Damien Harris,RB
Trent Sherfield,WR,Dolphins,Bills,Signed,57.70%,27,"$1,770,000","$750,000",0,Trent Sherfield,WR
Andre Roberts,WR,Panthers,,UFA,0.00%,35,"$1,750,000","$900,000",0,Andre Roberts,WR
Irv Smith Jr.,TE,Vikings,Bengals,Signed,24.40%,25,"$1,750,000","$400,000",0,Irv Smith,TE
Marquise Goodwin,WR,Seahawks,Browns,Signed,38.40%,33,"$1,700,000","$400,000",0,Marquise Goodwin,WR
Eric Saubert,TE,Broncos,Dolphins,Signed,34.80%,29,"$1,685,000","$850,000",0,Eric Saubert,TE
Mike Boone,RB,Broncos,Texans,Signed,11.10%,28,"$1,550,000","$300,000",0,Mike Boone,RB
Adam Trautman,TE,Saints,Broncos,Trade,49.50%,26,"$1,500,000","$1,500,000",0,Adam Trautman,TE
DeAndre Carter,WR,Chargers,Raiders,Signed,58.60%,30,"$1,500,000","$1,255,000",0,DeAndre Carter,WR
Steven Sims,WR,Steelers,Texans,Signed,24.50%,26,"$1,500,000","$500,000",0,Steven Sims,WR
Rashaad Penny,RB,Seahawks,Eagles,Signed,15.60%,27,"$1,350,000","$600,000",0,Rashaad Penny,RB
Blaine Gabbert,QB,Buccaneers,Chiefs,Signed,1.20%,34,"$1,317,500","$1,092,500",0,Blaine Gabbert,QB
Chris Moore,WR,Texans,Titans,Signed,63.80%,30,"$1,317,500","$1,000,000",0,Chris Moore,WR
Latavius Murray,RB,Broncos,Bills,Signed,39.60%,33,"$1,317,500","$802,500",0,Latavius Murray,RB
Chris Conley,WR,Titans,49ers,Signed,14.60%,31,"$1,317,500","$400,000",0,Chris Conley,WR
Chosen Anderson,WR,Cardinals,Dolphins,Signed,45.30%,30,"$1,317,500","$152,500",0,Robby Anderson,WR
Trevor Siemian,QB,Bears,Bengals,Signed,5.80%,32,"$1,317,500","$152,500",0,Trevor Siemian,QB
Damiere Byrd,WR,Falcons,Panthers,Signed,29.70%,30,"$1,317,500","$152,500",0,Damiere Byrd,WR
Josh Johnson,QB,49ers,Ravens,Signed,2.00%,37,"$1,317,500","$152,500",0,Josh Johnson,QB
Jamison Crowder,WR,Bills,Giants,Signed,9.60%,30,"$1,317,500","$27,500",0,Jamison Crowder,WR
Tyler Kroft,TE,49ers,Dolphins,Signed,21.60%,31,"$1,290,000","$25,000",0,Tyler Kroft,TE
Giovani Bernard,RB,Buccaneers,,UFA,2.10%,32,"$1,272,500","$895,000",0,Giovani Bernard,RB
Taiwan Jones,RB,Bills,,UFA,0.00%,35,"$1,272,500","$652,500",0,Taiwan Jones,RB
Hunter Long,TE,Dolphins,Rams,Trade,8.80%,25,"$1,242,174","$973,596",0,Hunter Long,TE
Olamide Zaccheaus,WR,Falcons,Eagles,Signed,70.10%,26,"$1,232,500","$650,000",0,Olamide Zaccheaus,WR
Richie James,WR,Giants,Chiefs,Signed,46.20%,28,"$1,232,500","$552,500",0,Richie James,WR
O.J. Howard,TE,Texans,Raiders,Signed,29.40%,29,"$1,232,500","$451,250",0,O.J. Howard,TE
Isaiah McKenzie,WR,Bills,Colts,Signed,51.20%,28,"$1,232,500","$402,500",0,Isaiah McKenzie,WR
Trevon Wesco,TE,Bears,Titans,Signed,17.50%,28,"$1,232,500","$352,500",0,Trevon Wesco,TE
Kyle Allen,QB,Texans,Bills,Signed,11.90%,27,"$1,232,500","$350,000",0,Kyle Allen,QB
Ronald Jones II,RB,Chiefs,Cowboys,Signed,3.30%,26,"$1,232,500","$302,500",0,Ronald Jones,RB
Cam Sims,WR,Commanders,Raiders,Signed,27.60%,27,"$1,232,500","$301,250",0,Cam Sims,WR
Brandon Powell,WR,Rams,Vikings,Signed,28.30%,28,"$1,232,500","$275,000",0,Brandon Powell,WR
D'Ernest Johnson,RB,Browns,Jaguars,Signed,3.00%,27,"$1,232,500","$250,000",0,D'Ernest Johnson,RB
Brandon Allen,QB,Bengals,49ers,Signed,1.40%,31,"$1,232,500","$200,000",0,Brandon Allen,QB
Chase Edmonds,RB,Broncos,Buccaneers,Signed,27.40%,27,"$1,232,500","$152,500",0,Chase Edmonds,RB
Scott Miller,WR,Buccaneers,Falcons,Signed,21.20%,26,"$1,232,500","$152,500",0,Scott Miller,WR
Tim Boyle,QB,Bears,Jets,Signed,1.30%,29,"$1,230,000","$75,000",0,Tim Boyle,QB
Phillip Dorsett,WR,Texans,Raiders,Signed,43.70%,30,"$1,217,500",$0,0,Phillip Dorsett,WR
Jeff Smith,WR,Jets,Giants,Signed,12.70%,26,"$1,200,000",$0,0,Jeff Smith,WR
Darrel Williams,RB,Cardinals,,UFA,8.20%,28,"$1,187,500","$1,047,500",0,Darrel Williams,RB
Rashard Higgins,WR,Panthers,,UFA,0.90%,29,"$1,187,500","$152,500",0,Rashard Higgins,WR
Dontrell Hilliard,RB,Titans,,UFA,18.40%,28,"$1,187,500","$152,500",0,Dontrell Hilliard,RB
Dan Arnold,WR,Jaguars,Eagles,Signed,12.50%,28,"$1,185,000","$50,000",0,Dan Arnold,TE
Stephen Anderson,TE,Cardinals,,UFA,11.00%,30,"$1,167,005",$0,0,Stephen Anderson,TE
Breshad Perriman,WR,Buccaneers,Colts,Signed,19.50%,30,"$1,165,000",$0,0,Breshad Perriman,WR
Jesse James,TE,Browns,Saints,Signed,1.50%,29,"$1,165,000",$0,0,Jesse James,TE
Demarcus Robinson,WR,Ravens,Rams,Signed,58.10%,29,"$1,165,000",$0,0,Demarcus Robinson,WR
Laquon Treadwell,WR,Seahawks,Ravens,Signed,12.60%,28,"$1,165,000",$0,0,Laquon Treadwell,WR
Marquez Callaway,WR,Saints,Broncos,Signed,37.70%,25,"$1,135,000","$302,500",0,Marquez Callaway,WR
Dwayne Washington,RB,Saints,,UFA,3.90%,29,"$1,135,000",$0,0,Dwayne Washington,RB
Maxx Williams,TE,Cardinals,,UFA,14.00%,29,"$1,120,000",$0,0,Maxx Williams,TE
Richard Rodgers,TE,Chargers,,UFA,8.10%,31,"$1,120,000",$0,0,Richard Rodgers,TE
Cole Beasley,WR,Bills,,UFA,2.70%,34,"$1,120,000",$0,0,Cole Beasley,WR
Anthony Firkser,TE,Falcons,Patriots,Signed,14.20%,28,"$1,080,000",$0,0,Anthony Firkser,TE
Jeff Driskel,QB,Texans,Cardinals,Signed,9.00%,30,"$1,080,000",$0,0,Jeff Driskel,QB
Pharaoh Brown,TE,Browns,Colts,Signed,30.30%,29,"$1,080,000",$0,0,Pharaoh Brown,TE
Trace McSorley,QB,Cardinals,Patriots,Signed,12.30%,28,"$1,080,000",$0,0,Trace McSorley,QB
Brett Rypien,QB,Broncos,Rams,Signed,15.40%,27,"$1,080,000",$0,0,Brett Rypien,QB
Tommy Sweeney,TE,Bills,Giants,Signed,6.30%,28,"$1,080,000",$0,0,Tommy Sweeney,TE
Trenton Cannon,RB,Titans,,UFA,0.00%,29,"$1,062,500",$0,0,Trenton Cannon,RB
Darrell Henderson,RB,Jaguars,,UFA,32.40%,26,"$1,053,001","$1,090,656",0,Darrell Henderson,RB
Pharoh Cooper,WR,Cardinals,,UFA,2.10%,28,"$1,035,000",$0,0,Pharoh Cooper,WR
Nick Vannett,TE,Saints,,UFA,18.70%,30,"$1,035,000",$0,0,Nick Vannett,TE
Justin Jackson,RB,Lions,,UFA,18.00%,27,"$1,035,000",$0,0,Justin Jackson,RB
Jeremy McNichols,RB,Steelers,,RFA,0.00%,28,"$1,035,000",$0,0,Jeremy McNichols,RB
Marcus Johnson,WR,Giants,,UFA,27.50%,29,"$1,035,000",$0,0,Marcus Johnson,WR
Marlon Mack,RB,Broncos,,UFA,5.60%,27,"$1,035,000",$0,0,Marlon Mack,RB
Jake Kumerow,WR,Bills,,UFA,8.50%,31,"$1,035,000",$0,0,Jake Kumerow,WR
Malcolm Brown,RB,Rams,,UFA,9.30%,30,"$1,035,000",$0,0,Malcolm Brown,RB
Eric Tomlinson,TE,Broncos,,UFA,35.80%,31,"$1,035,000",$0,0,Eric Tomlinson,TE
MyCole Pruitt,TE,Falcons,,UFA,30.50%,31,"$1,035,000",$0,0,MyCole Pruitt,TE
David Johnson,RB,Saints,,UFA,5.50%,32,"$1,035,000",$0,0,David Johnson,RB
Jordan Matthews,WR,49ers,,UFA,0.00%,31,"$1,035,000",$0,0,Jordan Matthews,TE
Kenyan Drake,RB,Ravens,,UFA,33.30%,29,"$1,035,000",$0,0,Kenyan Drake,RB
Royce Freeman,RB,Texans,,UFA,10.00%,27,"$1,035,000",$0,0,Royce Freeman,RB
Anthony Miller,WR,Steelers,,UFA,0.00%,29,"$1,035,000",$0,0,Anthony Miller,WR
Penny Hart,WR,Seahawks,Falcons,Signed,3.10%,27,"$1,010,000",$0,0,Penny Hart,WR
John Wolford,QB,Rams,Buccaneers,Signed,11.80%,28,"$1,010,000",$0,0,John Wolford,QB
Preston Williams,WR,Panthers,,SFA,0.20%,26,"$987,500",$0,0,Preston Williams,WR
C.J. Board,WR,Titans,,UFA,1.50%,30,"$965,000",$0,0,C.J. Board,WR
Freddie Swain,WR,Broncos,Dolphins,Signed,10.30%,25,"$952,500",$0,0,Freddie Swain,WR
Jacob Harris,WR,Rams,Jaguars,Signed,0.10%,26,"$940,000",$0,0,Jacob Harris,WR
Tony Jones,RB,Seahawks,Broncos,Signed,5.90%,26,"$940,000",$0,0,Tony Jones,RB
Quintez Cephus,WR,Lions,,SFA,4.50%,25,"$899,823","$304,292",0,Quintez Cephus,WR
Cody Hollister,WR,Titans,,UFA,16.50%,30,"$895,000",$0,0,Cody Hollister,WR
Darrynton Evans,RB,Bears,,RFA,4.70%,25,"$895,000",$0,0,Darrynton Evans,RB
J.J. Koski,WR,Rams,,SFA,0.00%,27,"$882,500",$0,0,J.J. Koski,WR
Jared Pinkney,TE,Rams,,SFA,0.30%,26,"$882,500",$0,0,Jared Pinkney,TE
Damarea Crockett,RB,Broncos,,SFA,0.00%,26,"$882,500",$0,0,Damarea Crockett,RB
Rodney Adams,WR,Jets,,SFA,0.00%,29,"$882,500",$0,0,Rodney Adams,WR
Kristian Wilkerson,WR,Colts,Raiders,Signed,0.00%,26,"$870,000",$0,0,Kristian Wilkerson,WR
Ricky Person Jr.,RB,Ravens,,SFA,0.00%,24,"$855,000","$5,000",0,Ricky Person,RB
Thomas Hennigan,WR,Vikings,,SFA,0.00%,25,"$854,167","$2,500",0,Thomas Hennigan,WR
Willie Johnson,WR,Jaguars,,SFA,0.00%,27,"$833,333",$0,0,Willie Johnson,WR
Antoine Wesley,WR,Cardinals,,RFA,0.00%,26,"$825,000",$0,0,Antoine Wesley,WR
Mitchell Wilcox,TE,Bengals,,RFA,44.70%,27,"$825,000",$0,0,Mitchell Wilcox,TE
Benjamin Snell Jr.,RB,Steelers,,UFA,3.60%,25,"$805,517","$702,068",0,Benny Snell,RB
Nikola Kalinic,TE,Colts,,ERFA,4.10%,26,"$787,500",$0,0,Nikola Kalinic,TE
Ian Bunting,TE,Cowboys,,SFA,0.00%,27,"$787,500",$0,0,Ian Bunting,TE
James Robinson,RB,Jets,,RFA,24.20%,25,"$763,333","$25,000",0,James Robinson,RB
Ben Ellefson,TE,Vikings,,RFA,3.70%,27,"$761,666",$0,0,Ben Ellefson,TE
Bryce Perkins,QB,Rams,,RFA,8.80%,27,"$742,500",$0,0,Bryce Perkins,QB
Elijah Holyfield,RB,Bengals,,ERFA,0.00%,26,"$705,000",$0,0,Elijah Holyfield,RB
Michael Bandy,WR,Chargers,,ERFA,17.20%,26,"$705,000",$0,0,Michael Bandy,WR
Eli Wolf,TE,Commanders,,ERFA,0.00%,26,"$705,000",$0,0,Eli Wolf,TE
Darius Anderson,RB,Texans,,ERFA,0.00%,26,"$705,000",$0,0,Darius Anderson,RB
Ty Johnson,RB,Jets,,UFA,15.50%,26,"$673,139","$172,556",0,Ty Johnson,RB
Olabisi Johnson,WR,Vikings,,UFA,0.00%,26,"$648,644","$74,576",0,Olabisi Johnson,WR
D'vonte Price,RB,Colts,,SFA,0.00%,23,"$234,667",$0,0,D'vonte Price,RB
Drew Estrada,WR,Texans,,SFA,0.00%,26,"$207,000",$0,0,Drew Estrada,WR
Dillon Stoner,WR,Raiders,,SFA,0.00%,25,"$207,000",$0,0,Dillon Stoner,WR
Jordan Franks,TE,Chiefs,,SFA,0.00%,27,"$207,000",$0,0,Jordan Franks,TE
Emeka Emezie,WR,Falcons,,SFA,0.00%,,"$207,000",$0,0,Emeka Emezie,WR